Телескоп,Location,ID,Широта (град),Долгота (град),Высота над уровнем моря (км),Широта (рад),Долгота (рад),X  (км),Y  (км),Z  (км),0,15,30,45,60,75,90,105,120,135,150,165,180,195,210,225,240,255,270,285,300,315,330,345,360
Хуралтогот ОРИ-40,Huraltogot,10262,"47,865223","107,051804","1,60401","0,8354057386","1,86840645","-1257,3730938616","4099,4218237541","4708,0253200154",15,10,8,15,13,10,6,12,13,10,12,16,22,26,15,20,21,18,20,11,15,7,6,5,15
Уссурийск ОЭС 65 Сантел-650А,Ussurijsk,10265,"43,698562","132,165537","0,279","0,7626837853","2,3067237783","-3100,5384334758","3423,5534570647","4384,1307383748",30,30,28,25,25,25,24,23,21,15,15,15,15,12,10,10,20,30,30,30,30,30,30,30,30
Уссурийск ГАС-250,Ussurijsk,10266,"43,698612","132,165583","0,282","0,762684658","2,3067245812","-3100,540061594","3423,5497305757","4384,1368275525",15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
Уссурийск VT-78а,Ussurijsk,10267,"43,6984666","132,1657346","0,278417","0,7626821202","2,3067272271","-3100,5548734377","3423,547879553","4384,122671952",65,60,65,50,43,25,5,1,1,1,1,1,1,1,1,1,1,5,20,47,47,55,55,60,65
Уссурийск ЧВ-500,Ussurijsk,10268,"43,698411","132,165745","0,27692","0,7626811498","2,3067274086","-3100,5576333424","3423,5496780106","4384,1171712802",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Косала ОРИ-25,Cosala,10275,"24,4014892","-106,6098488","0,5923","0,4258863289","-1,8606928766","-1661,4516788932","-5569,7317068622","2619,0892295216",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Косала ТАЛ-250К,Cosala,10276,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Монтеррей ОРИ-25,Monterey,10280,"25,7263124","-100,3147704","0,53241","0,4490088558","-1,7508230319","-1029,5762657007","-5657,1020137604","2752,0093200272",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Ужгород ЧВ-400,Uzhgorod,10292,"48,5633702","22,4535003","0,235434","0,8475907059","0,3918875088","3908,5044257136","1615,240518269","4758,7405653612",20,20,10,20,10,10,5,5,5,1,1,1,1,1,1,1,1,5,10,10,10,10,10,13,20
Бюракан ЭОП 1.2 ОРИ-25,Byurakan,10301,"40,34741","44,27465","1,572","0,7041951492","0,7727384177","3486,2266368861","3399,056051804","4108,4786636107",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Бюракан ЭОП 1.2 2 x VT78a,Byurakan,10302,"40,34735","44,27454","1,572","0,704194102","0,7727364978","3486,2362517863","3399,052370656","4108,4735846596",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Бюракан ЭОП 1.2 ОРИ-40,Byurakan,10303,"40,34737","44,27453","1,572","0,704194451","0,7727363233","3486,2358153039","3399,0507582159","4108,4752776438",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Кисловодск ЭОП 2.2 4 x VT78a,Kislovodsk,10311,"43,740325","42,653238","2,08393","0,7634126871","0,7444394397","3395,6383722218","3128,2775753395","4388,7323870039",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Кисловодск ЭОП 2.2 ОРИ-40,Kislovodsk,10312,"43,74032","42,653142","2,08351","0,7634125999","0,7444377642","3395,6436731049","3128,2719406191","4388,7316951243",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Кисловодск ЭОП 2.2 Сантел-650А,Kislovodsk,10313,"43,74035883","42,65318283","2,08876","0,7634132776","0,7444384768","3395,6420389692","3128,2749086833","4388,7384429415",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Благовещенск ЭОП-2.1 4xVT-78a,Blagoveshchensk,10314,"50,126617","127,722545","0,15988","0,8748745095","2,2291789393","-2506,8043517582","3240,7895211253","4871,9526038193",7,7,6,6,5,4,4,4,3,6,4,6,7,7,4,80,50,14,12,11,11,9,14,11,7
Благовещенск ЭОП-2.1 ОРИ-40,Blagoveshchensk,10315,"50,1265946","127,7224628","0,15943","0,8748741186","2,2291775046","-2506,8006957965","3240,7944018998","4871,950661082",3,3,3,3,4,4,9,2,4,2,4,3,1,1,2,2,3,16,7,8,9,6,3,9,3
Благовещенск ЭОП-2.1 САНТЕЛ-650,Blagoveshchensk,10316,"50,1265854","127,7223353","0,161172","0,874873958","2,2291752793","-2506,7946478837","3240,8014848521","4871,9513419355",2,3,2,3,3,2,6,3,1,3,1,1,1,1,1,2,1,2,6,7,5,2,4,3,2
Абрау-Дюрсо РКС ОРИ-25,Abrau-Dyurso,10320,"44,67437","37,58897","0,04711","0,7797148478","0,6560512889","3600,015912349","2771,2815866806","4461,7210223338",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Научный-2 ЭОП-1.3 2хVT-78e,Nauchny-2,10321,"44,739034","34,01149","0,59033","0,7808434475","0,593612484","3762,053298794","2538,6348147179","4467,2105313109",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Научный-2 ЭОП-1.3 САНТЕЛ-250,Nauchny-2,10322,"44,739097","34,011631","0,59037","0,780844547","0,5936149449","3762,0429897845","2538,6413319932","4467,2155328618",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Научный-2 ЭОП-1.3 ОРИ-40,Nauchny-2,10323,"44,739046","34,011562","0,59535","0,7808436569","0,5936137406","3762,0522863021","2538,6410117369","4467,215012097",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Научный-2 ЭОП-1.4 2xVT-78e,Nauchny-2,10331,"44,739074","34,011796","0,59263","0,7808441456","0,5936178247","3762,0385011097","2538,6540702667","4467,2153079454",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Научный-2 ЭОП-1.4 САНТЕЛ-250,Nauchny-2,10332,"44,73907","34,011881","0,59304","0,7808440758","0,5936193082","3762,0352357205","2538,6599892946","4467,2152807647",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Научный-2 ЭОП-1.4 ОРИ-40,Nauchny-2,10333,"44,739061","34,011835","0,59484","0,7808439187","0,5936185054","3762,0389173227","2538,6580779443","4467,2158372617",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Чили HGB-500,Chile,10350,"-30,47113761","-70,76480392","1,573872","-0,5318216781","-1,2350788229","1813,0483730256","-5196,0861412329","-3216,2952958733",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Благовещенск ОРИ-25,Blagoveshchensk,10376,"50,12665988","127,7229475","0,1617125","0,8748752579","2,2291859642","-2506,8255971673","3240,7699446647","4871,957068034",28,22,19,17,19,19,10,11,9,9,8,10,14,16,15,17,20,21,21,17,21,10,18,23,28
Благовещенск ОРИ-22,Blagoveshchensk,10377,"50,1266473","127,7228482","0,1618833838","0,8748750384","2,2291842311","-2506,8207046531","3240,775225382","4871,9563020822",30,23,22,20,21,22,20,23,21,19,19,15,16,14,15,17,18,21,19,18,22,17,19,21,30
Мульта VT-78a,Multa,10400,"50,172107","85,954873","0,951","0,8756684598","1,500195542","288,7847332777","4083,5914431613","4875,802594733",26,25,20,10,8,14,14,13,12,10,15,11,12,15,16,15,14,13,10,8,7,10,20,25,26
Мульта СШС-22,Multa,10401,"50,172082","85,954881","0,9511","0,8756680235","1,5001956816","288,7843182896","4083,5936779526","4875,8008902009",26,25,20,10,8,14,14,14,13,10,15,11,12,15,16,15,14,13,10,8,8,10,20,25,26
Абастумани,Abastumani,10507,"41,754583","42,8225","1,5757","0,7287549511","0,7473936189","3495,9564627346","3239,8421858072","4226,3570064127",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Абастумани АС-32,Abastumani,10508,"41,7545829996","42,8224999997","1,5757","0,7287549511","0,7473936189","3495,9564627742","3239,8421858097","4226,3570063782",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Абастумани ОРИ-22,Abastumani,10509,"41,753859","42,819662","1,5871","0,728742315","0,7473440865","3496,1624625406","3239,711205866","4226,3045939656",20,36,12,6,7,8,9,11,7,0,0,0,0,4,14,4,10,5,8,8,12,10,13,15,20
Звенигород САНТЕЛ-500,Zvenigorod,10517,"55,6930791648","36,7575286019","0,198","0,972027602","0,641539899","2886,8207557924","2156,2822030509","5245,4211126329",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Лесосибирск ОРИ-22,Lesosibirsk,10526,"58,1833994818","92,5310171391","0,0930451","1,015491891","1,6149709093","-148,8540310653","3367,4838734406","5396,6136516548",60,60,60,1,5,7,8,10,10,15,15,18,20,20,25,30,30,35,40,40,50,60,60,60,60
Научный-1 ЗТШ,Nauchny-1,10531,"44,7278500093","34,0156666899","0,595","0,78064825","0,593685381","3762,5960904975","2539,4002880934","4466,3308373616",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Научный-1 Цейсс-600,Nauchny-1,10532,"44,7295499751","34,0165999809","0,595","0,78067792","0,59370167","3762,4445194036","2539,3871951288","4466,4650613122",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Научный-1 SRT-220,Nauchny-1,10533,"44,7263333327","34,0160399719","0,6128","0,780621779","0,593691896","3762,6883504138","2539,4982350314","4466,2236082931",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Научный-1 РН-2а,Nauchny-1 PH-2а,10536,"44,7263333327","34,0160399719","0,6128","0,780621779","0,593691896","3762,6883504138","2539,4982350314","4466,2236082931",19,13,9,8,10,12,13,14,9,12,19,19,21,15,10,9,13,10,15,20,14,15,21,20,19
Научный-1 РН-2b,Nauchny-1 PH-2b,10537,"44,7263333327","34,0160399719","0,6128","0,780621779","0,593691896","3762,6883504138","2539,4982350314","4466,2236082931",15,13,19,23,24,25,26,24,23,19,29,37,44,29,21,9,10,13,16,17,23,24,20,20,15
Научный-1 ДИН-400,Nauchny-1,10539,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Научный-2,Nauchny-2,10540,"44,729626","34,016533","0,6015","0,7806792469","0,593700501","3762,4463869815","2539,3820535571","4466,4756383644",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Научный-2 SRT-220,Nauchny-2,10541,"44,7296141463","34,0165416538","0,6015","0,78067904","0,593700652","3762,446771912","2539,3831404872","4466,4747024492",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Научный-2 HGB-500,Nauchny-2,10542,"44,739508","34,011737","0,5638","0,7808517203","0,593616795","3761,9959977967","2538,6197507574","4467,2292760013",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Научный-2 GenonMax,Nauchny-2,10543,"44,7296978","34,0167282","0,594404","0,7806805","0,5937039078","3762,4289022576","2539,3889098496","4466,4763134765",15,5,5,5,5,5,5,5,5,12,14,16,20,20,21,25,28,30,50,45,40,35,30,15,15
Научный-2 GenonMax,Nauchny-2,10544,"44,739348","34,0111616","0,5633","0,7808489278","0,5936067523","3762,0315727718","2538,5887727321","4467,2162933447",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Архыз ММТ Зел3,Arhyz,10550,"41,431877","43,649799","2,0726","0,7231226689","0,7618327104","3466,3029889404","3306,6653696775","4199,8742252946",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Пико дос Диас OWL-75O,Pico dos Dias,10631,"-22,5350000036","-45,5827777533","1,864","-0,393309947","-0,795569554","4126,3118668696","-4211,118047776","-2429,9516775801",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Пико дос Диас OWL-25,Pico dos Dias,10633,"-22,5350000036","-45,5827777533","1,864","-0,393309947","-0,795569554","4126,3118668696","-4211,118047776","-2429,9516775801",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Пико дос Диас OWL-5,Pico dos Dias,10634,"-22,5350000036","-45,5827777533","1,864","-0,393309947","-0,795569554","4126,3118668696","-4211,118047776","-2429,9516775801",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Андрушевка S-600,Andrushivka,10901,"50,0005559984","28,997306011","0,24","0,87267433","0,5060984641","3593,006016904","1991,4149152847","4863,0126416732",15,5,2,2,1,1,1,1,1,1,2,1,1,2,4,5,3,2,1,1,1,1,2,5,15
Андрушевка ОРИ-22,Andrushivka,10902,"50,0005559984","28,997306011","0,24","0,87267433","0,5060984641","3593,006016904","1991,4149152847","4863,0126416732",2,2,2,1,2,1,2,1,1,2,2,5,15,5,3,5,3,2,1,1,1,1,2,5,2
Андрушевка Цейсс-600,Andrushivka,10903,"50,000453","28,997463","0,233","0,8726725323","0,5061012041","3593,0043013464","1991,4268334138","4862,9999150834",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Андрушевка,Andrushivka,10904,"50,000453","28,997463","0,233","0,8726725323","0,5061012041","3593,0043013464","1991,4268334138","4862,9999150834",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Андрушевка ОРИ-50М,Andrushivka,10905,"50,000859","28,997964","0,22698","0,8726796184","0,5061099482","3592,9532451398","1991,4396039599","4863,0243317519",15,15,12,11,10,9,10,9,8,9,10,12,19,15,5,9,12,6,4,4,3,7,10,12,15
Ростов МИД-40,Rostov,10950,"47,1710679","39,765048","0,10622","0,8232904465","0,6940310148","3338,9898693592","2778,4924182138","4654,7921832717",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Китаб RC-360,Kitab,10951,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Тирасполь VT-53e,Tiraspol,10961,"46,833951","29,592439","0,0621","0,8174066467","0,5164854942","3801,0318971307","2158,6232217672","4629,201163121",21,15,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,10,15,17,20,21
Тирасполь SRT-220,Tiraspol,10962,"46,833941","29,592447","0,0621","0,8174064721","0,5164856339","3801,0323008002","2158,624152904","4629,2004025993",21,15,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,10,15,17,20,21
Тирасполь ОРИ-25,Tiraspol,10963,"46,833942","29,592437","0,0621","0,8174064896","0,5164854593","3801,0326070441","2158,6234494574","4629,2004786515",21,15,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,10,15,17,20,21
Тирасполь VT-78a,Tiraspol,10964,"46,833949","29,59244","0,0621","0,8174066118","0,5164855117","3801,0320004697","2158,6233681902","4629,2010110167",21,15,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,10,15,17,20,21
Тирасполь VT-78a,Tiraspol,10965,"46,833949","29,59244","0,0621","0,8174066118","0,5164855117","3801,0320004697","2158,6233681902","4629,2010110167",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Благовещенск VT-53e,Blagoveshchensk,10970,"50,31883488","127,4822789","0,22564","0,8782293444","2,2249855048","-2483,2184037018","3238,2665379441","4885,6832440604",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Кисловодск HGB-500,Kislovodsk,10982,"43,740534","42,653773","2,0875","0,7634163349","0,7444487772","3395,5992469104","3128,3001476686","4388,7516377557",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Кисловодск VT-53e,Kislovodsk,10990,"43,740331","42,653458","2,0850013","0,7634127919","0,7444432795","3395,6265906234","3128,2908256625","4388,7336094856",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Москва VT-53e,Moscow,10991,"55,80364","37,54794","0,1866","0,9739572526","0,6553351803","2848,728181008","2189,6954292799","5252,3400579411",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Кисловодск ОРИ-25,Kislovodsk,10993,"43,740331","42,653458","2,0850013","0,7634127919","0,7444432795","3395,6265906234","3128,2908256625","4388,7336094856",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Краснодар МАК-254,Krasnodar,10997,"45,020222","39,0307745","0,071","0,7857511039","0,6812155246","3508,1043235802","2843,9280900406","4488,9874394086",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Вым2 VT-78a,Moscow,10998,"55,858133","37,43395","0,2282","0,9749083349","0,6533456795","2849,1113002332","2180,9863349566","5255,7821446281",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Кейптаун Cosatrak-1,Capetown,11443,"-33,9405799979","18,5129399872","0,01","-0,592374871","0,323111757","5022,8427226988","1681,8811458488","-3540,9860697715",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
"Сайдинг-Спринг ASA 16"" Deltagraph",Siding spring,99920,"-31,2733055556","149,0698333333","1,118","-0,5458221499","2,6017594071","-4681,2226990433","2805,0025686932","-3292,4103564535",20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Нью-Мексико САНТЕЛ-400,New Mexico,99927,"32,903284","-105,52854","2,217","0,5742706405","-1,8418204778","-1435,5513885249","-5166,4363008621","3446,1623310816",17,17,17,16,16,16,16,16,16,15,15,14,14,14,15,15,16,16,16,16,16,17,17,17,17
Чугуев АЗТ-8,Chuguev,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
'Монды АЗТ-33ВМ',Mondy',10203,"51,620279","100,922956",2,"0,9009438293","1,761437873","-752,15869552","3897,4942935907","4978,2498497959",10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
